@file,1,DDJ-SB2 MIDI
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
# Browser,,,,,,,,,,,,,,
Browse,Browse,Rotary,B640,,,,,,,,,,,Browse(Track/Folder Select)
Zoom,Browse+Shift,Rotary,B664,,,,,,,,,,,
Forward,Browse+Press,Button,9641,,,,,,,,,,,Library Forward (Folder Open)
Back,Back,Button,9642,,,,,,,,,,,Library Back (Folder Close)
Load,Load,Button,,9646,9647,9648,9649,,,,,,,Load to Deck / Instant Double (double click)
SortBPM,Load1+Shift,Button,9658,,,,,,,,,,,Sort by BPM
SortARTIST,Load2+Shift,Button,9659,,,,,,,,,,,Sort by ARTIST
SortBPM,Load3+Shift,Button,9660,,,,,,,,,,,Sort by BPM
SortARTIST,Load4+Shift,Button,9661,,,,,,,,,,,Sort by ARTIST
,,,,,,,,,,,,,,
# Deck,,,,,,,,,,,,,,
PlayPause,PlayPause,Button,900B,0,1,2,3,900B,0,1,2,3,Fast;Priority=50,Play/Pause
PlayPause,PlayPause+Shift,Button,9047,0,1,2,3,9047,0,1,2,3,Fast;Priority=50,Play/Pause
Cue,Cue,Button,900C,0,1,2,3,900C,0,1,2,3,Fast;Priority=50,Cue Set/Play Cue Back
JumpToTrackStart,Cue+Shift,Button,9048,0,1,2,3,9048,0,1,2,3,Fast;Priority=50,Jump to track start
,,,,,,,,,,,,,,
JogScratch,JogScratch,JogRotate,B022,0,1,2,3,,,,,,RO,Scratch
JogPitchBend,JogPitchBend,JogRotate,B023,0,1,2,3,,,,,,RO,Pitch Bend
JogSearch,JogSearch,Difference,B01F,0,1,2,3,,,,,,RO,Search
JogTouch,JogTouch,JogTouch,9036,0,1,2,3,,,,,,RO,Touch
JogTouch,JogTouch,JogTouch,9035,0,1,2,3,,,,,,RO,Touch
JogTouch,JogTouch+Shift,JogTouch,9067,0,1,2,3,,,,,,RO,Touch
,,,,,,,,,,,,,,
WheelPitchBend,WheelPitchBend,JogRotate,B021,0,1,2,3,,,,,,RO,Pitch Bend
WheelSearch,WheelSearch,JogRotate,B026,0,1,2,3,,,,,,RO,Pitch Bend
,,,,,,,,,,,,,,
TempoSlider,TempoSlider,KnobSliderHiRes,B000,0,1,2,3,,,,,,Fast,Tempo Control
TempoSlider,TempoSlider+Shift,KnobSliderHiRes,B005,0,1,2,3,,,,,,Fast,Tempo Control
MasterTempo,KeyLock,Button,901A,0,1,2,3,901A,0,1,2,3,,MasterTempo On/Off
